ADDRESS,BLDG_NAME,BUILDING_NUMBER,LAYER,PATH,SHAPE_AREA,SHAPE_LENGTH,SHAPE_ID,X,Y
100 MAIN ST,BUILDING E62,E62,C-BLDG,3130,39380.44796,1304.972931,130,-71.08288522,42.36101669
100 MAIN ST,BUILDING E62,E62,C-BLDG,3131,39380.44796,1304.972931,130,-71.08300698,42.36096548
100 MAIN ST,BUILDING E62,E62,C-BLDG,3132,39380.44796,1304.972931,130,-71.08299109,42.36094699
100 MAIN ST,BUILDING E62,E62,C-BLDG,3133,39380.44796,1304.972931,130,-71.08309208,42.36088901
100 MAIN ST,BUILDING E62,E62,C-BLDG,3134,39380.44796,1304.972931,130,-71.0831137,42.36090489
100 MAIN ST,BUILDING E62,E62,C-BLDG,3135,39380.44796,1304.972931,130,-71.08317547,42.36086159
100 MAIN ST,BUILDING E62,E62,C-BLDG,3136,39380.44796,1304.972931,130,-71.08319171,42.36087144
100 MAIN ST,BUILDING E62,E62,C-BLDG,3137,39380.44796,1304.972931,130,-71.08327891,42.36084192
100 MAIN ST,BUILDING E62,E62,C-BLDG,3138,39380.44796,1304.972931,130,-71.08330714,42.36088933
100 MAIN ST,BUILDING E62,E62,C-BLDG,3139,39380.44796,1304.972931,130,-71.08330712,42.36088935
100 MAIN ST,BUILDING E62,E62,C-BLDG,3140,39380.44796,1304.972931,130,-71.08308381,42.36103451
100 MAIN ST,BUILDING E62,E62,C-BLDG,3141,39380.44796,1304.972931,130,-71.08311236,42.36111495
100 MAIN ST,BUILDING E62,E62,C-BLDG,3142,39380.44796,1304.972931,130,-71.08309285,42.36112084
100 MAIN ST,BUILDING E62,E62,C-BLDG,3143,39380.44796,1304.972931,130,-71.0831762,42.36125332
100 MAIN ST,BUILDING E62,E62,C-BLDG,3144,39380.44796,1304.972931,130,-71.08290408,42.36133549
100 MAIN ST,BUILDING E62,E62,C-BLDG,3145,39380.44796,1304.972931,130,-71.08291222,42.36135031
100 MAIN ST,BUILDING E62,E62,C-BLDG,3146,39380.44796,1304.972931,130,-71.08284885,42.36139419
100 MAIN ST,BUILDING E62,E62,C-BLDG,3147,39380.44796,1304.972931,130,-71.08283885,42.36137597
100 MAIN ST,BUILDING E62,E62,C-BLDG,3148,39380.44796,1304.972931,130,-71.08259569,42.36143093
100 MAIN ST,BUILDING E62,E62,C-BLDG,3149,39380.44796,1304.972931,130,-71.08260217,42.36144957
100 MAIN ST,BUILDING E62,E62,C-BLDG,3150,39380.44796,1304.972931,130,-71.0825659,42.36144255
100 MAIN ST,BUILDING E62,E62,C-BLDG,3151,39380.44796,1304.972931,130,-71.08250178,42.36163186
100 MAIN ST,BUILDING E62,E62,C-BLDG,3152,39380.44796,1304.972931,130,-71.08254144,42.36163973
100 MAIN ST,BUILDING E62,E62,C-BLDG,3153,39380.44796,1304.972931,130,-71.08253318,42.36168966
100 MAIN ST,BUILDING E62,E62,C-BLDG,3154,39380.44796,1304.972931,130,-71.0825148,42.36168671
100 MAIN ST,BUILDING E62,E62,C-BLDG,3155,39380.44796,1304.972931,130,-71.08249647,42.36184628
100 MAIN ST,BUILDING E62,E62,C-BLDG,3156,39380.44796,1304.972931,130,-71.08251759,42.36184929
100 MAIN ST,BUILDING E62,E62,C-BLDG,3157,39380.44796,1304.972931,130,-71.08252367,42.36189254
100 MAIN ST,BUILDING E62,E62,C-BLDG,3158,39380.44796,1304.972931,130,-71.08252528,42.36190009
100 MAIN ST,BUILDING E62,E62,C-BLDG,3159,39380.44796,1304.972931,130,-71.08242052,42.36189645
100 MAIN ST,BUILDING E62,E62,C-BLDG,3160,39380.44796,1304.972931,130,-71.08236118,42.36188584
100 MAIN ST,BUILDING E62,E62,C-BLDG,3161,39380.44796,1304.972931,130,-71.08220523,42.36187475
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2391,11707.01268,709.5449353,97,-71.09321717,42.35977556
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2392,11707.01268,709.5449353,97,-71.09320341,42.35975084
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2393,11707.01268,709.5449353,97,-71.09330554,42.35971482
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2394,11707.01268,709.5449353,97,-71.09329552,42.35970199
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2395,11707.01268,709.5449353,97,-71.09330825,42.35969633
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2396,11707.01268,709.5449353,97,-71.09330393,42.35968874
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2397,11707.01268,709.5449353,97,-71.09337587,42.35966391
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2398,11707.01268,709.5449353,97,-71.09338225,42.35967302
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2399,11707.01268,709.5449353,97,-71.09343535,42.35965444
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2400,11707.01268,709.5449353,97,-71.09343141,42.35964704
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2401,11707.01268,709.5449353,97,-71.09339766,42.35959561
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2402,11707.01268,709.5449353,97,-71.09349363,42.35956358
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2403,11707.01268,709.5449353,97,-71.09349574,42.35956706
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2404,11707.01268,709.5449353,97,-71.09353002,42.35962261
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2405,11707.01268,709.5449353,97,-71.09358511,42.35960497
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2406,11707.01268,709.5449353,97,-71.09357928,42.35959639
105  MASSACHUSETTS AVE,SAMUEL TAK LEE BUILDING,9,C-BLDG,2407,11707.01268,709.5449353,97,-71.09364971,42.35957161
